
chunk.o:	file format elf32-littlearm

Disassembly of section .text:

0800abcc <_start>:
 800abcc: b500         	push	{lr}
 800abce: 6d02         	ldr	r2, [r0, #0x50]
 800abd0: b083         	sub	sp, #0xc
 800abd2: 0003         	movs	r3, r0
 800abd4: 2a00         	cmp	r2, #0x0
 800abd6: dd1a         	ble	0x800ac0e <_start+0x42> @ imm = #0x34
 800abd8: 2293         	movs	r2, #0x93
 800abda: 0052         	lsls	r2, r2, #0x1
 800abdc: 6959         	ldr	r1, [r3, #0x14]
 800abde: 68d8         	ldr	r0, [r3, #0xc]
 800abe0: 1049         	asrs	r1, r1, #0x1
 800abe2: 1a41         	subs	r1, r0, r1
 800abe4: 480b         	ldr	r0, [pc, #0x2c]         @ 0x48 <_start+0x48>
 800abe6: 1209         	asrs	r1, r1, #0x8
 800abe8: 6800         	ldr	r0, [r0]
 800abea: 3908         	subs	r1, #0x8
 800abec: 1a09         	subs	r1, r1, r0
 800abee: 6918         	ldr	r0, [r3, #0x10]
 800abf0: 689b         	ldr	r3, [r3, #0x8]
 800abf2: 1040         	asrs	r0, r0, #0x1
 800abf4: 18c0         	adds	r0, r0, r3
 800abf6: 4b08         	ldr	r3, [pc, #0x20]         @ 0x4c <_start+0x4c>
 800abf8: 1200         	asrs	r0, r0, #0x8
 800abfa: 681b         	ldr	r3, [r3]
 800abfc: 3804         	subs	r0, #0x4
 800abfe: 1ac0         	subs	r0, r0, r3
 800ac00: 2301         	movs	r3, #0x1
 800ac02: 9300         	str	r3, [sp]
 800ac04: f7ff fe74    	bl	0x800a8f0 <_start+0xfffffffffffffd24> @ imm = #-0x318
 800ac08: b003         	add	sp, #0xc
 800ac0a: bc01         	pop	{r0}
 800ac0c: 4700         	bx	r0
 800ac0e: 2292         	movs	r2, #0x92
 800ac10: 0052         	lsls	r2, r2, #0x1
 800ac12: e7e3         	b	0x800abdc <_start+0x10> @ imm = #-0x3a
 800ac14: 056c         	lsls	r4, r5, #0x15
 800ac16: 0300         	lsls	r0, r0, #0xc
 800ac18: 0570         	lsls	r0, r6, #0x15
 800ac1a: 0300         	lsls	r0, r0, #0xc
