
chunk.o:	file format elf32-littlearm

Disassembly of section .text:

08002f60 <_start>:
 8002f60: f963 6deb    	<unknown>
 8002f64: 6f2a         	ldr	r2, [r5, #0x70]
 8002f66: 0099         	lsls	r1, r3, #0x2
 8002f68: 00d3         	lsls	r3, r2, #0x3
 8002f6a: 189a         	adds	r2, r3, r2
 8002f6c: 5863         	ldr	r3, [r4, r1]
 8002f6e: 0112         	lsls	r2, r2, #0x4
 8002f70: 189b         	adds	r3, r3, r2
 8002f72: 2288         	movs	r2, #0x88
 8002f74: 589a         	ldr	r2, [r3, r2]
 8002f76: 1c51         	adds	r1, r2, #0x1
 8002f78: d100         	bne	0x8002f7c <_start+0x1c> @ imm = #0x0
 8002f7a: e2c9         	b	0x8003510 <_start+0x5b0> @ imm = #0x592
 8002f7c: 1c91         	adds	r1, r2, #0x2
 8002f7e: d100         	bne	0x8002f82 <_start+0x22> @ imm = #0x0
 8002f80: e26c         	b	0x800345c <_start+0x4fc> @ imm = #0x4d8
 8002f82: 1cd1         	adds	r1, r2, #0x3
 8002f84: d100         	bne	0x8002f88 <_start+0x28> @ imm = #0x0
 8002f86: e209         	b	0x800339c <_start+0x43c> @ imm = #0x412
 8002f88: 218c         	movs	r1, #0x8c
 8002f8a: 5858         	ldr	r0, [r3, r1]
 8002f8c: 1d13         	adds	r3, r2, #0x4
 8002f8e: d100         	bne	0x8002f92 <_start+0x32> @ imm = #0x0
 8002f90: e19a         	b	0x80032c8 <_start+0x368> @ imm = #0x334
 8002f92: f002 fbc5    	bl	0x8005720 <_start+0x27c0> @ imm = #0x278a
 8002f96: 235a         	movs	r3, #0x5a
 8002f98: 5eeb         	ldrsh	r3, [r5, r3]
 8002f9a: 2b01         	cmp	r3, #0x1
 8002f9c: d000         	beq	0x8002fa0 <_start+0x40> @ imm = #0x0
 8002f9e: e52c         	b	0x80029fa <_start+0xfffffffffffffa9a> @ imm = #-0x5a8
 8002fa0: e593         	b	0x8002aca <_start+0xfffffffffffffb6a> @ imm = #-0x4da
 8002fa2: 23e8         	movs	r3, #0xe8
 8002fa4: 4661         	mov	r1, r12
 8002fa6: 54ea         	strb	r2, [r5, r3]
 8002fa8: 3301         	adds	r3, #0x1
 8002faa: 54ea         	strb	r2, [r5, r3]
 8002fac: 33d7         	adds	r3, #0xd7
 8002fae: 54ca         	strb	r2, [r1, r3]
 8002fb0: 4919         	ldr	r1, [pc, #0x64]         @ 0xb8 <_start+0xb8>
 8002fb2: 780b         	ldrb	r3, [r1]
 8002fb4: 2b00         	cmp	r3, #0x0
 8002fb6: d000         	beq	0x8002fba <_start+0x5a> @ imm = #0x0
 8002fb8: e51f         	b	0x80029fa <_start+0xfffffffffffffa9a> @ imm = #-0x5c2
 8002fba: 4b0f         	ldr	r3, [pc, #0x3c]         @ 0x98 <_start+0x98>
 8002fbc: 681b         	ldr	r3, [r3]
 8002fbe: 4213         	tst	r3, r2
 8002fc0: d100         	bne	0x8002fc4 <_start+0x64> @ imm = #0x0
 8002fc2: e51a         	b	0x80029fa <_start+0xfffffffffffffa9a> @ imm = #-0x5cc
 8002fc4: 4b0d         	ldr	r3, [pc, #0x34]         @ 0x9c <_start+0x9c>
 8002fc6: 681b         	ldr	r3, [r3]
 8002fc8: 4013         	ands	r3, r2
 8002fca: d000         	beq	0x8002fce <_start+0x6e> @ imm = #0x0
 8002fcc: e515         	b	0x80029fa <_start+0xfffffffffffffa9a> @ imm = #-0x5d6
 8002fce: 20e2         	movs	r0, #0xe2
 8002fd0: 4664         	mov	r4, r12
 8002fd2: 6dee         	ldr	r6, [r5, #0x5c]
 8002fd4: 0080         	lsls	r0, r0, #0x2
 8002fd6: 5026         	str	r6, [r4, r0]
 8002fd8: 68ae         	ldr	r6, [r5, #0x8]
 8002fda: 3008         	adds	r0, #0x8
 8002fdc: 5026         	str	r6, [r4, r0]
 8002fde: 68ee         	ldr	r6, [r5, #0xc]
 8002fe0: 3004         	adds	r0, #0x4
 8002fe2: 5026         	str	r6, [r4, r0]
 8002fe4: 68a8         	ldr	r0, [r5, #0x8]
 8002fe6: 4540         	cmp	r0, r8
 8002fe8: db00         	blt	0x8002fec <_start+0x8c> @ imm = #0x0
 8002fea: e2e8         	b	0x80035be <_start+0x65e> @ imm = #0x5d0
 8002fec: 334c         	adds	r3, #0x4c
 8002fee: 52ea         	strh	r2, [r5, r3]
 8002ff0: 2301         	movs	r3, #0x1
 8002ff2: 700b         	strb	r3, [r1]
 8002ff4: e501         	b	0x80029fa <_start+0xfffffffffffffa9a> @ imm = #-0x5fe
 8002ff6: 46c0         	mov	r8, r8
 8002ff8: 06bc         	lsls	r4, r7, #0x1a
 8002ffa: 0300         	lsls	r0, r0, #0xc
 8002ffc: 06c0         	lsls	r0, r0, #0x1b
 8002ffe: 0300         	lsls	r0, r0, #0xc
 8003000: 078c         	lsls	r4, r1, #0x1e
 8003002: 0300         	lsls	r0, r0, #0xc
 8003004: 062c         	lsls	r4, r5, #0x18
 8003006: 0300         	lsls	r0, r0, #0xc
 8003008: 0008         	movs	r0, r1
 800300a: 0400         	lsls	r0, r0, #0x10
 800300c: 8b20         	ldrh	r0, [r4, #0x18]
 800300e: 0801         	lsrs	r1, r0, #0x20
 8003010: 0201         	lsls	r1, r0, #0x8
 8003012: 0000         	movs	r0, r0
 8003014: c2a0         	stm	r2!, {r5, r7}
 8003016: 08a8         	lsrs	r0, r5, #0x2
 8003018: 0610         	lsls	r0, r2, #0x18
 800301a: 0300         	lsls	r0, r0, #0xc
 800301c: 22e8         	movs	r2, #0xe8
 800301e: 4661         	mov	r1, r12
 8003020: 54ab         	strb	r3, [r5, r2]
 8003022: 3201         	adds	r2, #0x1
 8003024: 54ab         	strb	r3, [r5, r2]
 8003026: 32d7         	adds	r2, #0xd7
 8003028: 548b         	strb	r3, [r1, r2]
 800302a: 4acf         	ldr	r2, [pc, #0x33c]        @ 0x408 <_start+0x408>
 800302c: 6812         	ldr	r2, [r2]
 800302e: 421a         	tst	r2, r3
 8003030: d100         	bne	0x8003034 <_start+0xd4> @ imm = #0x0
 8003032: e0ea         	b	0x800320a <_start+0x2aa> @ imm = #0x1d4
 8003034: 4acd         	ldr	r2, [pc, #0x334]        @ 0x40c <_start+0x40c>
 8003036: 6812         	ldr	r2, [r2]
 8003038: 4013         	ands	r3, r2
 800303a: d000         	beq	0x800303e <_start+0xde> @ imm = #0x0
 800303c: e0e5         	b	0x800320a <_start+0x2aa> @ imm = #0x1ca
 800303e: 9a09         	ldr	r2, [sp, #0x24]
 8003040: 1c51         	adds	r1, r2, #0x1
 8003042: d100         	bne	0x8003046 <_start+0xe6> @ imm = #0x0
 8003044: e2be         	b	0x80035c4 <_start+0x664> @ imm = #0x57c
 8003046: 6f2b         	ldr	r3, [r5, #0x70]
 8003048: 48c9         	ldr	r0, [pc, #0x324]        @ 0x410 <_start+0x410>
 800304a: 1c59         	adds	r1, r3, #0x1
 800304c: 0093         	lsls	r3, r2, #0x2
 800304e: 00ca         	lsls	r2, r1, #0x3
 8003050: 58c3         	ldr	r3, [r0, r3]
 8003052: 1852         	adds	r2, r2, r1
 8003054: 0112         	lsls	r2, r2, #0x4
 8003056: 6729         	str	r1, [r5, #0x70]
 8003058: 189b         	adds	r3, r3, r2
 800305a: 3388         	adds	r3, #0x88
 800305c: 681b         	ldr	r3, [r3]
 800305e: 9008         	str	r0, [sp, #0x20]
 8003060: 2b00         	cmp	r3, #0x0
 8003062: da00         	bge	0x8003066 <_start+0x106> @ imm = #0x0
 8003064: e303         	b	0x800366e <_start+0x70e> @ imm = #0x606
 8003066: 4bc3         	ldr	r3, [pc, #0x30c]        @ 0x414 <_start+0x414>
 8003068: 9309         	str	r3, [sp, #0x24]
 800306a: 781b         	ldrb	r3, [r3]
 800306c: 2201         	movs	r2, #0x1
 800306e: 2150         	movs	r1, #0x50
 8003070: 2b00         	cmp	r3, #0x0
 8003072: d000         	beq	0x8003076 <_start+0x116> @ imm = #0x0
 8003074: e2f7         	b	0x8003666 <_start+0x706> @ imm = #0x5ee
 8003076: 2003         	movs	r0, #0x3
 8003078: f7fe fd7c    	bl	0x8001b74 <_start+0xffffffffffffec14> @ imm = #-0x1508
 800307c: 2000         	movs	r0, #0x0
 800307e: f001 fdd7    	bl	0x8004c30 <_start+0x1cd0> @ imm = #0x1bae
 8003082: 2301         	movs	r3, #0x1
 8003084: 9a09         	ldr	r2, [sp, #0x24]
 8003086: 7013         	strb	r3, [r2]
 8003088: 465b         	mov	r3, r11
 800308a: 6a98         	ldr	r0, [r3, #0x28]
 800308c: 2800         	cmp	r0, #0x0
 800308e: d02c         	beq	0x80030ea <_start+0x18a> @ imm = #0x58
 8003090: 6943         	ldr	r3, [r0, #0x14]
 8003092: 4699         	mov	r9, r3
 8003094: 6906         	ldr	r6, [r0, #0x10]
 8003096: 44b1         	add	r9, r6
 8003098: 454e         	cmp	r6, r9
 800309a: da23         	bge	0x80030e4 <_start+0x184> @ imm = #0x46
 800309c: 68c3         	ldr	r3, [r0, #0xc]
 800309e: 6981         	ldr	r1, [r0, #0x18]
 80030a0: 469c         	mov	r12, r3
 80030a2: 000b         	movs	r3, r1
 80030a4: 4463         	add	r3, r12
 80030a6: 930b         	str	r3, [sp, #0x2c]
