
chunk.o:	file format elf32-littlearm

Disassembly of section .text:

08001bdc <_start>:
 8001bdc: b570         	push	{r4, r5, r6, lr}
 8001bde: 2400         	movs	r4, #0x0
 8001be0: 4b16         	ldr	r3, [pc, #0x58]         @ 0x60 <_start+0x60>
 8001be2: 801c         	strh	r4, [r3]
 8001be4: 4e16         	ldr	r6, [pc, #0x58]         @ 0x64 <_start+0x64>
 8001be6: 0033         	movs	r3, r6
 8001be8: 7e1d         	ldrb	r5, [r3, #0x18]
 8001bea: 2d00         	cmp	r5, #0x0
 8001bec: d102         	bne	0x8001bf4 <_start+0x18> @ imm = #0x4
 8001bee: 781d         	ldrb	r5, [r3]
 8001bf0: 2d00         	cmp	r5, #0x0
 8001bf2: d00b         	beq	0x8001c0c <_start+0x30> @ imm = #0x16
 8001bf4: 3401         	adds	r4, #0x1
 8001bf6: 331c         	adds	r3, #0x1c
 8001bf8: 2c08         	cmp	r4, #0x8
 8001bfa: d1f5         	bne	0x8001be8 <_start+0xc>  @ imm = #-0x16
 8001bfc: 3c09         	subs	r4, #0x9
 8001bfe: 2201         	movs	r2, #0x1
 8001c00: 4b0e         	ldr	r3, [pc, #0x38]         @ 0x60 <_start+0x60>
 8001c02: 801a         	strh	r2, [r3]
 8001c04: 0020         	movs	r0, r4
 8001c06: bc70         	pop	{r4, r5, r6}
 8001c08: bc02         	pop	{r1}
 8001c0a: 4708         	bx	r1
 8001c0c: 00e3         	lsls	r3, r4, #0x3
 8001c0e: 1b1b         	subs	r3, r3, r4
 8001c10: 009b         	lsls	r3, r3, #0x2
 8001c12: 54f1         	strb	r1, [r6, r3]
 8001c14: 18f6         	adds	r6, r6, r3
 8001c16: 2301         	movs	r3, #0x1
 8001c18: 7633         	strb	r3, [r6, #0x18]
 8001c1a: 4b0a         	ldr	r3, [pc, #0x28]         @ 0x68 <_start+0x68>
 8001c1c: 00c0         	lsls	r0, r0, #0x3
 8001c1e: 6072         	str	r2, [r6, #0x4]
 8001c20: 58c2         	ldr	r2, [r0, r3]
 8001c22: 1818         	adds	r0, r3, r0
 8001c24: 2303         	movs	r3, #0x3
 8001c26: 6840         	ldr	r0, [r0, #0x4]
 8001c28: 17c5         	asrs	r5, r0, #0x1f
 8001c2a: 402b         	ands	r3, r5
 8001c2c: 181b         	adds	r3, r3, r0
 8001c2e: 109b         	asrs	r3, r3, #0x2
 8001c30: 009b         	lsls	r3, r3, #0x2
 8001c32: 18d3         	adds	r3, r2, r3
 8001c34: 60b2         	str	r2, [r6, #0x8]
 8001c36: 60f3         	str	r3, [r6, #0xc]
 8001c38: 6132         	str	r2, [r6, #0x10]
 8001c3a: e7e0         	b	0x8001bfe <_start+0x22> @ imm = #-0x40
 8001c3c: 0208         	lsls	r0, r1, #0x8
 8001c3e: 0400         	lsls	r0, r0, #0x10
 8001c40: 0468         	lsls	r0, r5, #0x11
 8001c42: 0300         	lsls	r0, r0, #0xc
 8001c44: 662c         	str	r4, [r5, #0x60]
 8001c46: 0865         	lsrs	r5, r4, #0x1
