
chunk.o:	file format elf32-littlearm

Disassembly of section .text:

0800ac1c <_start>:
 800ac1c: b500         	push	{lr}
 800ac1e: 6d41         	ldr	r1, [r0, #0x54]
 800ac20: b083         	sub	sp, #0xc
 800ac22: 0003         	movs	r3, r0
 800ac24: 6d02         	ldr	r2, [r0, #0x50]
 800ac26: 2900         	cmp	r1, #0x0
 800ac28: dd1d         	ble	0x800ac66 <_start+0x4a> @ imm = #0x3a
 800ac2a: 3901         	subs	r1, #0x1
 800ac2c: 6541         	str	r1, [r0, #0x54]
 800ac2e: 4913         	ldr	r1, [pc, #0x4c]         @ 0x60 <_start+0x60>
 800ac30: 0092         	lsls	r2, r2, #0x2
 800ac32: 5852         	ldr	r2, [r2, r1]
 800ac34: 6959         	ldr	r1, [r3, #0x14]
 800ac36: 68d8         	ldr	r0, [r3, #0xc]
 800ac38: 1049         	asrs	r1, r1, #0x1
 800ac3a: 1a41         	subs	r1, r0, r1
 800ac3c: 4810         	ldr	r0, [pc, #0x40]         @ 0x64 <_start+0x64>
 800ac3e: 1209         	asrs	r1, r1, #0x8
 800ac40: 6800         	ldr	r0, [r0]
 800ac42: 3908         	subs	r1, #0x8
 800ac44: 1a09         	subs	r1, r1, r0
 800ac46: 6918         	ldr	r0, [r3, #0x10]
 800ac48: 689b         	ldr	r3, [r3, #0x8]
 800ac4a: 1040         	asrs	r0, r0, #0x1
 800ac4c: 18c0         	adds	r0, r0, r3
 800ac4e: 4b0d         	ldr	r3, [pc, #0x34]         @ 0x68 <_start+0x68>
 800ac50: 1200         	asrs	r0, r0, #0x8
 800ac52: 681b         	ldr	r3, [r3]
 800ac54: 3804         	subs	r0, #0x4
 800ac56: 1ac0         	subs	r0, r0, r3
 800ac58: 2300         	movs	r3, #0x0
 800ac5a: 9300         	str	r3, [sp]
 800ac5c: f7ff fe48    	bl	0x800a8f0 <_start+0xfffffffffffffcd4> @ imm = #-0x370
 800ac60: b003         	add	sp, #0xc
 800ac62: bc01         	pop	{r0}
 800ac64: 4700         	bx	r0
 800ac66: 2a02         	cmp	r2, #0x2
 800ac68: dd04         	ble	0x800ac74 <_start+0x58> @ imm = #0x8
 800ac6a: 2200         	movs	r2, #0x0
 800ac6c: 6502         	str	r2, [r0, #0x50]
 800ac6e: 210a         	movs	r1, #0xa
 800ac70: 6559         	str	r1, [r3, #0x54]
 800ac72: e7dc         	b	0x800ac2e <_start+0x12> @ imm = #-0x48
 800ac74: 3201         	adds	r2, #0x1
 800ac76: 6502         	str	r2, [r0, #0x50]
 800ac78: e7f9         	b	0x800ac6e <_start+0x52> @ imm = #-0xe
 800ac7a: 46c0         	mov	r8, r8
